weights[120][16][5][5] = {{{{ -0.08074783533811569, 0.0898173525929451, 0.06170359626412392, 0.14836277067661285, 0.2628529667854309},
{ -0.04913638159632683, 0.023218203336000443, -0.2365792840719223, 0.050005052238702774, 0.1385175585746765},
{ -0.09940902888774872, 0.14624948799610138, -0.052703242748975754, -0.4362808167934418, -0.20565973222255707},
{ -0.014123853296041489, 0.1783023625612259, 0.12887011468410492, -0.0691315159201622, -0.04641737416386604},
{ -0.1178397536277771, 0.08280836790800095, 0.05621195584535599, -0.13505205512046814, -0.04601248726248741}},
{{ 0.018716558814048767, 0.03680917248129845, -0.16388528048992157, 0.11693704128265381, 0.2104817032814026},
{ -0.07836323976516724, 0.0727890282869339, -0.2805576026439667, -0.40640050172805786, 0.0889289602637291},
{ -0.19683101773262024, 0.28668212890625, 0.18906153738498688, -0.16384407877922058, -0.023863866925239563},
{ -0.13303424417972565, 0.177739217877388, 0.0967276394367218, -0.02737608179450035, -0.18017181754112244},
{ -0.12635190784931183, 0.10409665107727051, 0.05611139535903931, -0.1294870674610138, -0.27946144342422485}},
{{ -0.15128068625926971, 0.23071113228797913, 0.13873052597045898, -0.03669508546590805, -0.08697054535150528},
{ -0.17724071443080902, 0.14666792750358582, 0.11382192373275757, -0.24556884169578552, -0.19958679378032684},
{ -0.20541755855083466, 0.07057895511388779, 0.08666391670703888, -0.16106700897216797, -0.4330211877822876},
{ -0.231223464012146, 0.08650311827659607, 0.1488327533006668, -0.06535264104604721, -0.1817062497138977},
{ -0.19268682599067688, 0.23611386120319366, 0.15426626801490784, 0.04612454026937485, -0.28853312134742737}},
{{ 0.14437884092330933, 0.16580884158611298, 0.247161865234375, 0.02914286032319069, 0.04722559452056885},
{ -0.0031140975188463926, -0.1808692216873169, -0.39339545369148254, -0.6199567317962646, -0.37858691811561584},
{ 0.10006966441869736, -0.032213058322668076, -0.5967115759849548, -0.3130146265029907, -0.05638612434267998},
{ 0.04521680250763893, 0.16964834928512573, -0.22031176090240479, -0.1521487832069397, -0.0264084842056036},
{ 0.028575295582413673, 0.15317590534687042, -0.04925539717078209, -0.12567369639873505, -0.1554294228553772}},
{{ -0.49618980288505554, -0.14453080296516418, -0.25113534927368164, -0.3486376404762268, -0.18239063024520874},
{ -0.368216872215271, -0.00894615426659584, 0.11860397458076477, -0.16089163720607758, -0.2739729583263397},
{ -0.2021598517894745, -0.08086474984884262, 0.23305314779281616, -0.055292464792728424, -0.21622234582901},
{ -0.21281760931015015, 0.0036096067633479834, 0.2708413302898407, 0.2073342204093933, -0.06775979697704315},
{ -0.39434850215911865, 0.018853910267353058, 0.1986708790063858, 0.04407152161002159, 0.0737171322107315}},
{{ -0.0986848697066307, -0.041145484894514084, -0.07222755253314972, -0.16670674085617065, 0.14810986816883087},
{ -0.29921016097068787, -0.0954299047589302, -0.018351396545767784, -0.16823190450668335, -0.07204420864582062},
{ -0.1859492063522339, -0.17004024982452393, -0.09457521140575409, 0.026435699313879013, 0.06236746907234192},
{ -0.2002018690109253, -0.2634024918079376, -0.1570819914340973, -0.14322347939014435, -0.06834971904754639},
{ -0.18837791681289673, -0.1254044622182846, -0.14281515777111053, 0.06004801392555237, 0.2040146440267563}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -0.0710172951221466, -0.0005365003598853946, -0.21064995229244232, -0.22740678489208221, 0.05149875208735466},
{ 0.2178110033273697, 0.15984871983528137, 0.23744060099124908, 0.17139564454555511, 0.056980978697538376},
{ 0.24143356084823608, 0.33734801411628723, 0.2846607565879822, 0.1794714331626892, -0.1086348295211792},
{ -0.05355703830718994, -0.048263829201459885, -0.10578475892543793, -0.30457159876823425, -0.27532121539115906},
{ -0.2418401539325714, -0.3372124433517456, -0.3406522274017334, -0.06307254731655121, 0.17925265431404114}},
{{ -0.0191046055406332, -0.025187617167830467, -0.014869718812406063, 0.06375737488269806, 0.02482614666223526},
{ 0.17239074409008026, 0.25966015458106995, 0.14677205681800842, 0.06804374605417252, 0.011644200421869755},
{ -0.03006279468536377, -0.031195081770420074, -0.06389984488487244, -0.26248928904533386, -0.31102344393730164},
{ 0.07152428478002548, -0.23827974498271942, -0.5131263732910156, -0.3464565575122833, -0.01819021627306938},
{ 0.08531288057565689, 0.04006994888186455, -0.1425519585609436, -0.2764248549938202, 0.08160613477230072}},
{{ 0.09944236278533936, -0.009949286468327045, 0.08146266639232635, 0.19946300983428955, 0.1558106541633606},
{ -0.07263965159654617, -0.0038859040942043066, 0.25456082820892334, 0.34741899371147156, 0.34712982177734375},
{ -0.019428741186857224, -0.06220318377017975, 0.010574321262538433, 0.1661679446697235, -0.17680341005325317},
{ -0.09984515607357025, -0.2946276366710663, -0.31081563234329224, -0.4491824507713318, -0.39226868748664856},
{ 0.008509980514645576, 0.04050139710307121, 0.08114927262067795, -0.05149918422102928, 0.042100995779037476}},
{{ -0.14523665606975555, -0.012142484076321125, 0.08952557295560837, 0.006038852501660585, 0.07842510938644409},
{ -0.16480009257793427, -0.01288928184658289, 0.2655803859233856, 0.2787068784236908, 0.20038385689258575},
{ -0.13266438245773315, 0.15177738666534424, 0.18390002846717834, 0.08020608127117157, -0.279735267162323},
{ -0.4081842005252838, -0.2942429184913635, -0.4112297296524048, -0.5362153649330139, -0.09889151901006699},
{ -0.3241441547870636, -0.31204691529273987, -0.24266818165779114, -0.07670124620199203, 0.07693488895893097}},
{{ -0.11491709202528, -0.00792770367115736, 0.07844601571559906, 0.07468347996473312, -0.02752927504479885},
{ -0.4259185194969177, -0.07248526811599731, 0.1888365000486374, 0.14444495737552643, 0.1013314425945282},
{ -0.1293463259935379, 0.028997786343097687, -0.0114479074254632, 0.03939129039645195, 0.14843745529651642},
{ 0.08744294196367264, 0.021101681515574455, 0.024729225784540176, 0.024868475273251534, -0.017622649669647217},
{ 0.07596932351589203, 0.14778266847133636, 0.1340397447347641, 0.001074859406799078, 0.017210502177476883}},
{{ -0.007212314289063215, -0.047994352877140045, 0.1293916404247284, 0.016444766893982887, 0.1769995093345642},
{ -0.16231675446033478, -0.0026810248382389545, -0.057676684111356735, -0.029522601515054703, -0.2455330491065979},
{ -0.28753629326820374, -0.42639943957328796, -0.6854681372642517, -0.8909913301467896, -0.5091750621795654},
{ -0.27857691049575806, 0.002945378888398409, -0.08900989592075348, -0.1833668053150177, 0.08498620241880417},
{ 0.10191631317138672, 0.20676912367343903, 0.10627423226833344, -0.002566220937296748, -0.04588077962398529}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
